' ': 0.16489102189770063, 
'с': 0.047543845690790114, 
'е': 0.0717188351450064, 
'н': 0.0514589209824317, 
'т': 0.054390723913634156, 
'я': 0.01671863248581761, 
'б': 0.013343981697623483,
 'р': 0.034905418206000814, 
'о': 0.09429056523899523, 
'к': 0.03091978749307581, 
'г': 0.012907138557336788, 
'а': 0.07386852372538628, 
'м': 0.024782967020594678, 
'в': 0.03621894998521338, 
'ц': 0.002997854814957149, 
'п': 0.021803126355752444, 
'л': 0.040291649090360475, 
'ь': 0.01738665721924572, 
'й': 0.008759380493377548, 
'ч': 0.012829077240172156, 
'и': 0.051750149742622834, 
'ы': 0.014774605452583004, 
'у': 0.024803983529062077, 
'э': 0.0026435765293638153, 
'д': 0.02746557420854081, 
'ж': 0.008947027890407916, 
'х': 0.005683464361255767, 
'з': 0.015975548793577356, 
'ш': 0.006280933673400456, 
'ю': 0.0050244467028851166, 
'щ': 0.003045892548596923, 
'ъ': 0.00019665447208782499, 
'ф': 0.001324040033446272, 
'ё': 5.7044808697231676e-05
